================================================================================
📁 ՄՎՊ ԿԱՌՈՒՑՎԱԾՔԻ ՔԱՐՏԵԶ
🗂️  Պրոեկտ: C:\Users\Armen\Documents\NurLingo\NURLingo-main\NURLingo-main
📅 Սկանավորված: 2026-06-27 23:13:19
================================================================================

📂 NURLingo-main/ (ROOT)
    📄 README.md [.md] (105 B)
                📄 000186.mp3 [.mp3] (11.1 KB)
                📄 000187.mp3 [.mp3] (11.4 KB)
                📄 000188.mp3 [.mp3] (10.1 KB)
                📄 000189.mp3 [.mp3] (10.4 KB)
                📄 000190.mp3 [.mp3] (12.0 KB)
                📄 000191.mp3 [.mp3] (11.8 KB)
                📄 000192.mp3 [.mp3] (10.7 KB)
                📄 000193.mp3 [.mp3] (11.7 KB)
                📄 000194.mp3 [.mp3] (10.5 KB)
                📄 000195.mp3 [.mp3] (10.4 KB)
                📄 000196.mp3 [.mp3] (12.0 KB)
                📄 000197.mp3 [.mp3] (11.4 KB)
                📄 000198.mp3 [.mp3] (11.7 KB)
                📄 000199.mp3 [.mp3] (10.8 KB)
                📄 000200.mp3 [.mp3] (10.4 KB)
                📄 000201.mp3 [.mp3] (11.2 KB)
                📄 000202.mp3 [.mp3] (10.0 KB)
                📄 000203.mp3 [.mp3] (10.7 KB)
                📄 000204.mp3 [.mp3] (11.4 KB)
                📄 000205.mp3 [.mp3] (11.7 KB)
                📄 000206.mp3 [.mp3] (10.7 KB)
                📄 000207.mp3 [.mp3] (10.8 KB)
                📄 000208.mp3 [.mp3] (11.2 KB)
                📄 000209.mp3 [.mp3] (9.3 KB)
                📄 000210.mp3 [.mp3] (12.0 KB)
                📄 000211.mp3 [.mp3] (10.7 KB)
                📄 000212.mp3 [.mp3] (11.8 KB)
                📄 000213.mp3 [.mp3] (10.8 KB)
                📄 000214.mp3 [.mp3] (10.8 KB)
                📄 000215.mp3 [.mp3] (10.7 KB)
                📄 000216.mp3 [.mp3] (10.5 KB)
                📄 000217.mp3 [.mp3] (10.4 KB)
                📄 000218.mp3 [.mp3] (11.5 KB)
                📄 000219.mp3 [.mp3] (11.5 KB)
                📄 000220.mp3 [.mp3] (11.2 KB)
                📄 000221.mp3 [.mp3] (10.7 KB)
                📄 000222.mp3 [.mp3] (13.2 KB)
                📄 000223.mp3 [.mp3] (10.0 KB)
                📄 000224.mp3 [.mp3] (11.2 KB)
                📄 000225.mp3 [.mp3] (9.8 KB)
                📄 000226.mp3 [.mp3] (9.3 KB)
                📄 000227.mp3 [.mp3] (10.7 KB)
                📄 000228.mp3 [.mp3] (10.7 KB)
                📄 000229.mp3 [.mp3] (10.4 KB)
                📄 000230.mp3 [.mp3] (10.8 KB)
                📄 000231.mp3 [.mp3] (12.4 KB)
                📄 000232.mp3 [.mp3] (12.0 KB)
                📄 000233.mp3 [.mp3] (10.5 KB)
                📄 000234.mp3 [.mp3] (10.1 KB)
                📄 000235.mp3 [.mp3] (10.0 KB)
                📄 000236.mp3 [.mp3] (9.7 KB)
                📄 000237.mp3 [.mp3] (8.7 KB)
                📄 000238.mp3 [.mp3] (10.4 KB)
                📄 000239.mp3 [.mp3] (10.4 KB)
                📄 000240.mp3 [.mp3] (10.5 KB)
                📄 000241.mp3 [.mp3] (11.2 KB)
                📄 000242.mp3 [.mp3] (9.8 KB)
                📄 000243.mp3 [.mp3] (9.8 KB)
                📄 000244.mp3 [.mp3] (10.0 KB)
                📄 000245.mp3 [.mp3] (9.4 KB)
                📄 000246.mp3 [.mp3] (10.4 KB)
                📄 000247.mp3 [.mp3] (10.5 KB)
                📄 000248.mp3 [.mp3] (11.1 KB)
                📄 000249.mp3 [.mp3] (10.8 KB)
                📄 000250.mp3 [.mp3] (10.5 KB)
                📄 000251.mp3 [.mp3] (12.4 KB)
                📄 000252.mp3 [.mp3] (9.8 KB)
                📄 000253.mp3 [.mp3] (10.7 KB)
                📄 000254.mp3 [.mp3] (12.5 KB)
                📄 000255.mp3 [.mp3] (12.4 KB)
                📄 000256.mp3 [.mp3] (14.3 KB)
                📄 000257.mp3 [.mp3] (10.0 KB)
                📄 000258.mp3 [.mp3] (9.8 KB)
                📄 000259.mp3 [.mp3] (9.4 KB)
                📄 000260.mp3 [.mp3] (10.3 KB)
                📄 000261.mp3 [.mp3] (10.5 KB)
                📄 000262.mp3 [.mp3] (11.2 KB)
                📄 000263.mp3 [.mp3] (10.5 KB)
                📄 000264.mp3 [.mp3] (11.2 KB)
                📄 000265.mp3 [.mp3] (11.0 KB)
                📄 000266.mp3 [.mp3] (10.3 KB)
                📄 000267.mp3 [.mp3] (9.6 KB)
                📄 000268.mp3 [.mp3] (9.7 KB)
                📄 000269.mp3 [.mp3] (10.3 KB)
                📄 000270.mp3 [.mp3] (10.0 KB)
                📄 000271.mp3 [.mp3] (10.3 KB)
                📄 000272.mp3 [.mp3] (12.4 KB)
                📄 000273.mp3 [.mp3] (12.4 KB)
                📄 000274.mp3 [.mp3] (10.7 KB)
                📄 000275.mp3 [.mp3] (10.1 KB)
                📄 000276.mp3 [.mp3] (9.8 KB)
                📄 000277.mp3 [.mp3] (10.3 KB)
                📄 000278.mp3 [.mp3] (10.5 KB)
                📄 000279.mp3 [.mp3] (10.8 KB)
                📄 000280.mp3 [.mp3] (10.4 KB)
                📄 000281.mp3 [.mp3] (11.7 KB)
                📄 000282.mp3 [.mp3] (9.8 KB)
                📄 000283.mp3 [.mp3] (14.5 KB)
                📄 000284.mp3 [.mp3] (10.7 KB)
                📄 000285.mp3 [.mp3] (11.1 KB)
                📄 000286.mp3 [.mp3] (10.0 KB)
                📄 000287.mp3 [.mp3] (10.5 KB)
                📄 000288.mp3 [.mp3] (9.7 KB)
                📄 000289.mp3 [.mp3] (10.5 KB)
                📄 000290.mp3 [.mp3] (10.0 KB)
                📄 000291.mp3 [.mp3] (9.8 KB)
                📄 000292.mp3 [.mp3] (9.4 KB)
                📄 000293.mp3 [.mp3] (10.3 KB)
                📄 000294.mp3 [.mp3] (10.4 KB)
                📄 000295.mp3 [.mp3] (10.7 KB)
                📄 000296.mp3 [.mp3] (10.3 KB)
                📄 000297.mp3 [.mp3] (10.1 KB)
                📄 000298.mp3 [.mp3] (10.5 KB)
                📄 000299.mp3 [.mp3] (9.7 KB)
                📄 000300.mp3 [.mp3] (9.1 KB)
                📄 000301.mp3 [.mp3] (10.7 KB)
                📄 000302.mp3 [.mp3] (10.3 KB)
                📄 000303.mp3 [.mp3] (10.7 KB)
                📄 000304.mp3 [.mp3] (9.1 KB)
                📄 000305.mp3 [.mp3] (10.5 KB)
                📄 000306.mp3 [.mp3] (11.2 KB)
                📄 000307.mp3 [.mp3] (10.1 KB)
                📄 000308.mp3 [.mp3] (11.0 KB)
                📄 000309.mp3 [.mp3] (11.1 KB)
                📄 000310.mp3 [.mp3] (10.1 KB)
                📄 000311.mp3 [.mp3] (9.6 KB)
                📄 000312.mp3 [.mp3] (9.7 KB)
                📄 000313.mp3 [.mp3] (10.1 KB)
                📄 000314.mp3 [.mp3] (9.6 KB)
                📄 000315.mp3 [.mp3] (9.1 KB)
                📄 000316.mp3 [.mp3] (9.7 KB)
                📄 000317.mp3 [.mp3] (9.4 KB)
                📄 000318.mp3 [.mp3] (9.8 KB)
                📄 000319.mp3 [.mp3] (9.8 KB)
                📄 000320.mp3 [.mp3] (9.3 KB)
                📄 000321.mp3 [.mp3] (9.6 KB)
                📄 000322.mp3 [.mp3] (10.4 KB)
                📄 000323.mp3 [.mp3] (10.3 KB)
                📄 000324.mp3 [.mp3] (11.2 KB)
                📄 000325.mp3 [.mp3] (11.5 KB)
                📄 000326.mp3 [.mp3] (14.3 KB)
                📄 000327.mp3 [.mp3] (11.5 KB)
                📄 000328.mp3 [.mp3] (11.7 KB)
                📄 000329.mp3 [.mp3] (11.1 KB)
                📄 000330.mp3 [.mp3] (10.3 KB)
                📄 000331.mp3 [.mp3] (10.3 KB)
                📄 000332.mp3 [.mp3] (11.0 KB)
                📄 000333.mp3 [.mp3] (10.4 KB)
                📄 000334.mp3 [.mp3] (8.9 KB)
                📄 000335.mp3 [.mp3] (11.1 KB)
                📄 000336.mp3 [.mp3] (11.4 KB)
                📄 000337.mp3 [.mp3] (10.3 KB)
                📄 000338.mp3 [.mp3] (10.7 KB)
                📄 000339.mp3 [.mp3] (9.7 KB)
                📄 000340.mp3 [.mp3] (10.7 KB)
                📄 000341.mp3 [.mp3] (9.8 KB)
                📄 000342.mp3 [.mp3] (11.7 KB)
                📄 000343.mp3 [.mp3] (9.3 KB)
                📄 000344.mp3 [.mp3] (11.4 KB)
                📄 000345.mp3 [.mp3] (10.7 KB)
                📄 000346.mp3 [.mp3] (13.5 KB)
                📄 000347.mp3 [.mp3] (11.1 KB)
                📄 000348.mp3 [.mp3] (12.1 KB)
                📄 000349.mp3 [.mp3] (9.7 KB)
                📄 000350.mp3 [.mp3] (10.1 KB)
                📄 000351.mp3 [.mp3] (10.3 KB)
                📄 000352.mp3 [.mp3] (9.3 KB)
                📄 000353.mp3 [.mp3] (10.4 KB)
                📄 000354.mp3 [.mp3] (10.5 KB)
                📄 000355.mp3 [.mp3] (11.5 KB)
                📄 000356.mp3 [.mp3] (11.0 KB)
                📄 000357.mp3 [.mp3] (10.7 KB)
                📄 000358.mp3 [.mp3] (10.5 KB)
                📄 000359.mp3 [.mp3] (10.3 KB)
                📄 000360.mp3 [.mp3] (9.7 KB)
                📄 000361.mp3 [.mp3] (10.7 KB)
                📄 000362.mp3 [.mp3] (11.5 KB)
                📄 000363.mp3 [.mp3] (10.3 KB)
                📄 000364.mp3 [.mp3] (10.7 KB)
                📄 000365.mp3 [.mp3] (10.5 KB)
                📄 000366.mp3 [.mp3] (11.4 KB)
                📄 000367.mp3 [.mp3] (9.7 KB)
                📄 000368.mp3 [.mp3] (9.4 KB)
                📄 000369.mp3 [.mp3] (10.1 KB)
                📄 000370.mp3 [.mp3] (10.8 KB)
                📄 000371.mp3 [.mp3] (10.8 KB)
                📄 000372.mp3 [.mp3] (10.5 KB)
                📄 000373.mp3 [.mp3] (10.5 KB)
                📄 000374.mp3 [.mp3] (11.1 KB)
                📄 000375.mp3 [.mp3] (10.5 KB)
                📄 000376.mp3 [.mp3] (11.5 KB)
                📄 000377.mp3 [.mp3] (10.0 KB)
                📄 000378.mp3 [.mp3] (10.1 KB)
                📄 000379.mp3 [.mp3] (11.0 KB)
                📄 000380.mp3 [.mp3] (10.4 KB)
                📄 000381.mp3 [.mp3] (10.4 KB)
                📄 000382.mp3 [.mp3] (10.4 KB)
                📄 000383.mp3 [.mp3] (10.3 KB)
                📄 000384.mp3 [.mp3] (9.7 KB)
                📄 000385.mp3 [.mp3] (10.3 KB)
                📄 000386.mp3 [.mp3] (10.0 KB)
                📄 000387.mp3 [.mp3] (10.7 KB)
                📄 000388.mp3 [.mp3] (9.8 KB)
                📄 000389.mp3 [.mp3] (11.0 KB)
                📄 000390.mp3 [.mp3] (10.0 KB)
                📄 000391.mp3 [.mp3] (11.2 KB)
                📄 000392.mp3 [.mp3] (10.4 KB)
                📄 000393.mp3 [.mp3] (10.1 KB)
                📄 000394.mp3 [.mp3] (10.0 KB)
                📄 000395.mp3 [.mp3] (11.4 KB)
                📄 000396.mp3 [.mp3] (11.0 KB)
                📄 000397.mp3 [.mp3] (11.0 KB)
                📄 000398.mp3 [.mp3] (10.4 KB)
                📄 000399.mp3 [.mp3] (10.5 KB)
                📄 000400.mp3 [.mp3] (10.4 KB)
                📄 000401.mp3 [.mp3] (10.4 KB)
                📄 000402.mp3 [.mp3] (10.0 KB)
                📄 000403.mp3 [.mp3] (9.8 KB)
                📄 000404.mp3 [.mp3] (9.6 KB)
                📄 000405.mp3 [.mp3] (12.1 KB)
                📄 000406.mp3 [.mp3] (9.6 KB)
                📄 000407.mp3 [.mp3] (9.8 KB)
                📄 000408.mp3 [.mp3] (10.8 KB)
                📄 000409.mp3 [.mp3] (11.1 KB)
                📄 000410.mp3 [.mp3] (11.5 KB)
                📄 000411.mp3 [.mp3] (12.1 KB)
                📄 000412.mp3 [.mp3] (10.8 KB)
                📄 000413.mp3 [.mp3] (10.8 KB)
                📄 000414.mp3 [.mp3] (10.8 KB)
                📄 000415.mp3 [.mp3] (10.5 KB)
                📄 000416.mp3 [.mp3] (10.1 KB)
                📄 000417.mp3 [.mp3] (9.8 KB)
                📄 000418.mp3 [.mp3] (9.7 KB)
                📄 000419.mp3 [.mp3] (9.8 KB)
                📄 000420.mp3 [.mp3] (9.4 KB)
                📄 000421.mp3 [.mp3] (10.5 KB)
                📄 000422.mp3 [.mp3] (11.2 KB)
                📄 000423.mp3 [.mp3] (9.3 KB)
                📄 000424.mp3 [.mp3] (10.7 KB)
                📄 000425.mp3 [.mp3] (10.3 KB)
                📄 000426.mp3 [.mp3] (11.4 KB)
                📄 000427.mp3 [.mp3] (10.5 KB)
                📄 000428.mp3 [.mp3] (10.0 KB)
                📄 000429.mp3 [.mp3] (10.8 KB)
                📄 000430.mp3 [.mp3] (9.8 KB)
                📄 000431.mp3 [.mp3] (9.7 KB)
                📄 000432.mp3 [.mp3] (9.6 KB)
                📄 000433.mp3 [.mp3] (10.1 KB)
                📄 000434.mp3 [.mp3] (9.4 KB)
                📄 000435.mp3 [.mp3] (11.5 KB)
                📄 000436.mp3 [.mp3] (11.1 KB)
                📄 000437.mp3 [.mp3] (10.1 KB)
                📄 000438.mp3 [.mp3] (10.7 KB)
                📄 000439.mp3 [.mp3] (10.8 KB)
                📄 000440.mp3 [.mp3] (12.0 KB)
                📄 000441.mp3 [.mp3] (10.3 KB)
                📄 000442.mp3 [.mp3] (11.8 KB)
                📄 000443.mp3 [.mp3] (11.1 KB)
                📄 000444.mp3 [.mp3] (10.5 KB)
                📄 000445.mp3 [.mp3] (9.7 KB)
                📄 000446.mp3 [.mp3] (10.1 KB)
                📄 000447.mp3 [.mp3] (10.0 KB)
                📄 000448.mp3 [.mp3] (11.5 KB)
                📄 000449.mp3 [.mp3] (10.3 KB)
                📄 000450.mp3 [.mp3] (10.7 KB)
                📄 000451.mp3 [.mp3] (13.6 KB)
                📄 000452.mp3 [.mp3] (13.4 KB)
                📄 000453.mp3 [.mp3] (11.0 KB)
                📄 000454.mp3 [.mp3] (12.5 KB)
                📄 000455.mp3 [.mp3] (10.8 KB)
                📄 000456.mp3 [.mp3] (10.5 KB)
                📄 000457.mp3 [.mp3] (10.8 KB)
                📄 000458.mp3 [.mp3] (10.5 KB)
                📄 000459.mp3 [.mp3] (10.0 KB)
                📄 000460.mp3 [.mp3] (11.5 KB)
                📄 000461.mp3 [.mp3] (10.4 KB)
                📄 000462.mp3 [.mp3] (10.1 KB)
                📄 000463.mp3 [.mp3] (10.0 KB)
                📄 000464.mp3 [.mp3] (9.8 KB)
                📄 000465.mp3 [.mp3] (11.4 KB)
                📄 000466.mp3 [.mp3] (11.5 KB)
                📄 000467.mp3 [.mp3] (10.4 KB)
                📄 000468.mp3 [.mp3] (11.0 KB)
                📄 000469.mp3 [.mp3] (11.4 KB)
                📄 000470.mp3 [.mp3] (11.2 KB)
                📄 000471.mp3 [.mp3] (9.7 KB)
                📄 000472.mp3 [.mp3] (9.7 KB)
                📄 000473.mp3 [.mp3] (9.7 KB)
                📄 000474.mp3 [.mp3] (10.5 KB)
                📄 000475.mp3 [.mp3] (10.7 KB)
                📄 000476.mp3 [.mp3] (11.1 KB)
                📄 000477.mp3 [.mp3] (12.7 KB)
                📄 000478.mp3 [.mp3] (10.5 KB)
                📄 000479.mp3 [.mp3] (10.7 KB)
                📄 000480.mp3 [.mp3] (9.8 KB)
                📄 000481.mp3 [.mp3] (10.7 KB)
                📄 000482.mp3 [.mp3] (9.7 KB)
                📄 000483.mp3 [.mp3] (10.1 KB)
                📄 000484.mp3 [.mp3] (9.8 KB)
                📄 000485.mp3 [.mp3] (10.8 KB)
                📄 000486.mp3 [.mp3] (10.1 KB)
                📄 000487.mp3 [.mp3] (10.1 KB)
                📄 000488.mp3 [.mp3] (11.1 KB)
                📄 000489.mp3 [.mp3] (9.8 KB)
                📄 000490.mp3 [.mp3] (9.7 KB)
                📄 000491.mp3 [.mp3] (10.3 KB)
                📄 000492.mp3 [.mp3] (11.4 KB)
                📄 000493.mp3 [.mp3] (9.7 KB)
                📄 000494.mp3 [.mp3] (10.5 KB)
                📄 000495.mp3 [.mp3] (11.0 KB)
                📄 000496.mp3 [.mp3] (10.3 KB)
                📄 000497.mp3 [.mp3] (9.6 KB)
                📄 000498.mp3 [.mp3] (12.0 KB)
                📄 000499.mp3 [.mp3] (11.0 KB)
                📄 000500.mp3 [.mp3] (10.3 KB)
                📄 000501.mp3 [.mp3] (9.1 KB)
                📄 000502.mp3 [.mp3] (10.7 KB)
                📄 000503.mp3 [.mp3] (10.5 KB)
                📄 000504.mp3 [.mp3] (11.4 KB)
                📄 000505.mp3 [.mp3] (10.5 KB)
                📄 000506.mp3 [.mp3] (8.0 KB)
                📄 000507.mp3 [.mp3] (8.7 KB)
                📄 000508.mp3 [.mp3] (7.9 KB)
                📄 000509.mp3 [.mp3] (10.5 KB)
                📄 000510.mp3 [.mp3] (11.4 KB)
                📄 000511.mp3 [.mp3] (10.5 KB)
                📄 000512.mp3 [.mp3] (10.7 KB)
                📄 000513.mp3 [.mp3] (11.4 KB)
                📄 000514.mp3 [.mp3] (10.1 KB)
                📄 000515.mp3 [.mp3] (10.3 KB)
                📄 000516.mp3 [.mp3] (11.1 KB)
                📄 000517.mp3 [.mp3] (10.1 KB)
                📄 000518.mp3 [.mp3] (10.1 KB)
                📄 000519.mp3 [.mp3] (11.1 KB)
                📄 000520.mp3 [.mp3] (13.1 KB)
                📄 000521.mp3 [.mp3] (12.1 KB)
                📄 000522.mp3 [.mp3] (11.1 KB)
                📄 000523.mp3 [.mp3] (10.7 KB)
                📄 000524.mp3 [.mp3] (11.1 KB)
                📄 000525.mp3 [.mp3] (9.7 KB)
                📄 000526.mp3 [.mp3] (11.7 KB)
                📄 000527.mp3 [.mp3] (11.1 KB)
                📄 000528.mp3 [.mp3] (11.1 KB)
                📄 000529.mp3 [.mp3] (10.5 KB)
                📄 000530.mp3 [.mp3] (10.7 KB)
                📄 000531.mp3 [.mp3] (10.3 KB)
                📄 000532.mp3 [.mp3] (10.8 KB)
                📄 000533.mp3 [.mp3] (11.1 KB)
                📄 000534.mp3 [.mp3] (11.0 KB)
                📄 000535.mp3 [.mp3] (12.2 KB)
                📄 000536.mp3 [.mp3] (12.0 KB)
                📄 000537.mp3 [.mp3] (11.8 KB)
                📄 000538.mp3 [.mp3] (10.0 KB)
                📄 000539.mp3 [.mp3] (10.3 KB)
                📄 000540.mp3 [.mp3] (10.3 KB)
                📄 000541.mp3 [.mp3] (10.4 KB)
                📄 000542.mp3 [.mp3] (11.1 KB)
                📄 000543.mp3 [.mp3] (12.0 KB)
                📄 000544.mp3 [.mp3] (11.5 KB)
                📄 000545.mp3 [.mp3] (11.1 KB)
                📄 000546.mp3 [.mp3] (11.1 KB)
                📄 000547.mp3 [.mp3] (10.0 KB)
                📄 000548.mp3 [.mp3] (10.1 KB)
                📄 000549.mp3 [.mp3] (10.7 KB)
                📄 000550.mp3 [.mp3] (10.8 KB)
                📄 000551.mp3 [.mp3] (10.5 KB)
                📄 000552.mp3 [.mp3] (11.2 KB)
                📄 000553.mp3 [.mp3] (10.8 KB)
                📄 000554.mp3 [.mp3] (10.7 KB)
                📄 000555.mp3 [.mp3] (13.1 KB)
                📄 000556.mp3 [.mp3] (9.4 KB)
                📄 000557.mp3 [.mp3] (10.3 KB)
